Transaction_ID,Case_ID,Risk_Score,Primary_Typology,Customer_Occupation,Transaction_Date,Amount_INR,Transaction_Type,Counterparty,Anomaly_Flag
TXN-455505,CASE-0047,73,Cash Intensive,Freelance Consultant,2024-02-14,374220.78,Cash,Zenith Trade Partners,NO
TXN-704238,CASE-0017,67,Structuring,Real Estate Agent,2023-01-27,907242.01,Cash,Apex Ventures,YES
TXN-398384,CASE-0059,86,Structuring,Freelance Consultant,2023-10-24,881102.79,Cash,Delta Clearing House,YES
TXN-148174,CASE-0084,67,Shell Company,Retail Shop Owner,2024-08-02,1734360.64,ACH,Al-Faisal Trading Co,NO
TXN-260448,CASE-0051,70,Rapid Movement,Cash Business Owner,2023-01-27,374463.71,Wire,Silver Creek Holdings,YES
TXN-558176,CASE-0047,73,Cash Intensive,Freelance Consultant,2023-12-06,143876.14,Cash,Metro Cash Services,NO
TXN-577079,CASE-0062,68,Structuring,Real Estate Agent,2023-08-15,993925.9,ATM,Phoenix Consultancy,YES
TXN-912609,CASE-0049,72,Structuring,Self-Employed,2023-07-10,4708058.44,Cash,Apex Ventures,YES
TXN-369826,CASE-0068,95,Rapid Movement,Money Service Operator,2023-01-16,334879.83,Wire,Delta Clearing House,YES
TXN-192410,CASE-0037,92,Rapid Movement,Cash Business Owner,2023-01-27,178904.89,ACH,Metro Cash Services,YES
TXN-492292,CASE-0076,69,Shell Company,Real Estate Agent,2024-06-06,1544335.45,Wire,Horizon Shell Co,NO
TXN-878325,CASE-0028,65,Shell Company,Unemployed,2024-02-02,1016558.76,ACH,Orbit Capital,NO
TXN-220465,CASE-0032,80,Rapid Movement,Unemployed,2023-01-12,411642.05,Wire,Metro Cash Services,YES
TXN-712554,CASE-0001,66,Structuring,Unemployed,2023-03-01,969009.09,Cash,Al-Faisal Trading Co,YES
TXN-222629,CASE-0079,80,Structuring,Import/Export Trader,2023-03-28,917269.1,Cash,Crest Imports,YES
TXN-237414,CASE-0042,50,Trade-Based,Retail Shop Owner,2024-06-23,669863.72,ACH,Meridian Trade,NO
TXN-225710,CASE-0001,66,Structuring,Unemployed,2024-09-01,960350.29,Cash,Zenith Trade Partners,YES
TXN-258290,CASE-0038,64,Trade-Based,Retail Shop Owner,2024-10-12,4939393.76,ACH,Delta Clearing House,NO
TXN-447843,CASE-0072,68,Structuring,Money Service Operator,2023-06-16,947436.81,ATM,Trident Finance,YES
TXN-515898,CASE-0067,76,Cash Intensive,Retail Shop Owner,2024-12-13,306156.75,Cash,Rapid Transfer Corp,NO
TXN-588640,CASE-0067,76,Cash Intensive,Retail Shop Owner,2023-09-25,186225.86,Cash,Atlas Fund Management,NO
TXN-450996,CASE-0074,77,Rapid Movement,Retail Shop Owner,2023-01-26,681210.04,ACH,Horizon Shell Co,YES
TXN-207581,CASE-0048,60,Cash Intensive,Retail Shop Owner,2023-07-04,277282.45,Cash,Delta Clearing House,NO
TXN-571832,CASE-0051,70,Rapid Movement,Cash Business Owner,2023-01-05,626873.41,Wire,Sunrise Exports Pvt Ltd,YES
TXN-245939,CASE-0075,92,Rapid Movement,Import/Export Trader,2023-01-27,673461.36,Wire,Atlas Fund Management,YES
TXN-445637,CASE-0061,54,Cash Intensive,Freelance Consultant,2024-01-28,125405.41,Cash,Apex Ventures,NO
TXN-970720,CASE-0046,88,Rapid Movement,Import/Export Trader,2023-01-27,314224.28,ACH,Blue Ocean Finance,YES
TXN-185965,CASE-0001,66,Structuring,Unemployed,2024-08-06,948891.37,Cash,Meridian Trade,YES
TXN-641058,CASE-0077,93,Structuring,Cash Business Owner,2023-12-18,960579.58,Cash,Nexus Holdings,YES
TXN-807160,CASE-0060,75,Cash Intensive,Real Estate Agent,2023-12-12,397476.16,Cash,Orbit Capital,NO
TXN-793300,CASE-0016,63,Cash Intensive,Real Estate Agent,2023-09-28,396035.73,Cash,Orbit Capital,NO
TXN-571145,CASE-0043,81,Structuring,Import/Export Trader,2024-06-12,913922.5,Cash,Apex Ventures,YES
TXN-702980,CASE-0045,78,Cash Intensive,Real Estate Agent,2024-07-02,18053.32,Cash,Silver Creek Holdings,NO
TXN-235215,CASE-0040,99,Structuring,Unemployed,2024-08-19,989092.83,ATM,Zenith Trade Partners,YES
TXN-664742,CASE-0021,88,Rapid Movement,Self-Employed,2023-01-28,678106.94,ACH,Horizon Shell Co,YES
TXN-423939,CASE-0026,54,Cash Intensive,Self-Employed,2023-04-10,452667.81,Cash,Al-Faisal Trading Co,NO
TXN-387813,CASE-0026,54,Cash Intensive,Self-Employed,2023-10-30,20750.4,Cash,Zenith Trade Partners,NO
TXN-966785,CASE-0016,63,Cash Intensive,Real Estate Agent,2024-10-25,83004.81,Cash,Apex Ventures,NO
TXN-200992,CASE-0070,62,Trade-Based,Money Service Operator,2024-12-15,3533148.28,Wire,Global Remit LLC,NO
TXN-725397,CASE-0079,80,Structuring,Import/Export Trader,2023-07-07,4812594.74,ATM,Falcon Remittance,YES
TXN-250647,CASE-0053,95,Rapid Movement,Import/Export Trader,2023-01-07,361716.31,ACH,Meridian Trade,YES
TXN-214532,CASE-0058,80,Structuring,Real Estate Agent,2023-07-26,4955149.24,ATM,Phoenix Consultancy,YES
TXN-520304,CASE-0060,75,Cash Intensive,Real Estate Agent,2024-03-13,262487.52,Cash,Sunrise Exports Pvt Ltd,NO
TXN-591081,CASE-0027,79,Structuring,Freelance Consultant,2024-05-08,4844202.81,ATM,Global Remit LLC,YES
TXN-810526,CASE-0025,64,Trade-Based,Unemployed,2024-11-13,542288.44,ACH,Crest Imports,NO
TXN-952686,CASE-0040,99,Structuring,Unemployed,2024-09-01,916840.24,ATM,Delta Clearing House,YES
TXN-110048,CASE-0079,80,Structuring,Import/Export Trader,2023-07-11,4900981.2,Cash,Metro Cash Services,YES
TXN-343118,CASE-0078,99,Structuring,Freelance Consultant,2024-07-19,919387.77,ATM,Horizon Shell Co,YES
TXN-848022,CASE-0049,72,Structuring,Self-Employed,2023-05-06,981486.33,ATM,Blue Ocean Finance,YES
TXN-875232,CASE-0055,99,Rapid Movement,Real Estate Agent,2023-01-06,748526.55,ACH,Meridian Trade,YES
TXN-227794,CASE-0057,73,Trade-Based,Retail Shop Owner,2024-07-27,4701651.69,ACH,Crest Imports,NO
TXN-490084,CASE-0049,72,Structuring,Self-Employed,2024-01-28,952006.28,ATM,Metro Cash Services,YES
TXN-772642,CASE-0005,70,Structuring,Real Estate Agent,2023-10-13,995059.8,ATM,Metro Cash Services,YES
TXN-244283,CASE-0044,46,Cash Intensive,Unemployed,2024-10-27,174292.27,Cash,Phoenix Consultancy,NO
TXN-643878,CASE-0056,65,Shell Company,Self-Employed,2024-09-18,1856937.71,Wire,Phoenix Consultancy,NO
TXN-184148,CASE-0063,67,Structuring,Self-Employed,2024-01-27,4917424.07,ATM,Zenith Trade Partners,YES
TXN-228473,CASE-0053,95,Rapid Movement,Import/Export Trader,2023-01-11,436235.1,Wire,Horizon Shell Co,YES
TXN-475876,CASE-0024,55,Cash Intensive,Import/Export Trader,2023-11-29,400110.3,Cash,Crest Imports,NO
TXN-807617,CASE-0028,65,Shell Company,Unemployed,2024-01-26,1680351.14,ACH,Global Remit LLC,NO
TXN-235461,CASE-0036,72,Structuring,Import/Export Trader,2023-05-03,939188.85,ATM,Blue Ocean Finance,YES
TXN-439375,CASE-0082,89,Rapid Movement,Freelance Consultant,2023-01-20,313111.61,ACH,Blue Ocean Finance,YES
TXN-332120,CASE-0028,65,Shell Company,Unemployed,2023-08-28,1048658.36,ACH,Meridian Trade,NO
TXN-156837,CASE-0018,45,Shell Company,Real Estate Agent,2023-01-02,1383788.7,ACH,Falcon Remittance,NO
TXN-516359,CASE-0036,72,Structuring,Import/Export Trader,2024-01-25,939531.22,ATM,Sunrise Exports Pvt Ltd,YES
TXN-727094,CASE-0073,46,Shell Company,Real Estate Agent,2023-04-02,837045.72,Wire,Meridian Trade,NO
TXN-423232,CASE-0004,67,Cash Intensive,Freelance Consultant,2023-06-01,220595.49,Cash,Al-Faisal Trading Co,NO
TXN-224205,CASE-0015,45,Trade-Based,Unemployed,2024-07-30,4771065.39,Wire,Nexus Holdings,NO
TXN-300337,CASE-0013,62,Shell Company,Unemployed,2024-12-19,1784193.22,Wire,Silver Creek Holdings,NO
TXN-814827,CASE-0075,92,Rapid Movement,Import/Export Trader,2023-01-19,323761.65,Wire,Blue Ocean Finance,YES
TXN-931621,CASE-0031,49,Trade-Based,Unemployed,2024-06-27,1827039.86,ACH,Global Remit LLC,NO
TXN-944917,CASE-0066,99,Rapid Movement,Import/Export Trader,2023-01-10,405139.12,Wire,Phoenix Consultancy,YES
TXN-140605,CASE-0005,70,Structuring,Real Estate Agent,2024-11-16,911749.88,Cash,Zenith Trade Partners,YES
TXN-155040,CASE-0058,80,Structuring,Real Estate Agent,2024-09-22,908852.51,Cash,Nexus Holdings,YES
TXN-626195,CASE-0056,65,Shell Company,Self-Employed,2024-03-04,472576.26,Wire,Falcon Remittance,NO
TXN-941204,CASE-0005,70,Structuring,Real Estate Agent,2023-07-01,4414747.89,ATM,Falcon Remittance,YES
TXN-171849,CASE-0001,66,Structuring,Unemployed,2024-05-03,886768.67,Cash,Blue Ocean Finance,YES
TXN-457137,CASE-0072,68,Structuring,Money Service Operator,2023-12-21,891624.61,Cash,Sunrise Exports Pvt Ltd,YES
TXN-832168,CASE-0019,89,Structuring,Unemployed,2023-07-28,4726785.69,ATM,Horizon Shell Co,YES
TXN-144109,CASE-0057,73,Trade-Based,Retail Shop Owner,2023-12-20,4795739.89,Wire,Crest Imports,NO
TXN-479742,CASE-0049,72,Structuring,Self-Employed,2024-03-24,895021.37,Cash,Metro Cash Services,YES
TXN-898462,CASE-0083,56,Trade-Based,Retail Shop Owner,2023-05-16,1623547.59,ACH,Nexus Holdings,NO
TXN-781403,CASE-0023,80,Cash Intensive,Import/Export Trader,2023-09-29,175895,Cash,Zenith Trade Partners,NO
TXN-680358,CASE-0013,62,Shell Company,Unemployed,2023-09-07,751170.85,ACH,Atlas Fund Management,NO
TXN-242175,CASE-0082,89,Rapid Movement,Freelance Consultant,2023-01-31,269476.02,ACH,Global Remit LLC,YES
TXN-848255,CASE-0055,99,Rapid Movement,Real Estate Agent,2023-01-02,351040.31,Wire,Phoenix Consultancy,YES
TXN-178686,CASE-0048,60,Cash Intensive,Retail Shop Owner,2024-10-16,490213.37,Cash,Al-Faisal Trading Co,NO
TXN-649395,CASE-0068,95,Rapid Movement,Money Service Operator,2023-01-06,590235.15,ACH,Al-Faisal Trading Co,YES
TXN-590755,CASE-0059,86,Structuring,Freelance Consultant,2024-04-10,4929109.68,Cash,Silver Creek Holdings,YES
TXN-898625,CASE-0067,76,Cash Intensive,Retail Shop Owner,2023-04-11,403380.14,Cash,Atlas Fund Management,NO
TXN-111991,CASE-0061,54,Cash Intensive,Freelance Consultant,2023-11-06,295405.77,Cash,Orbit Capital,NO
TXN-649525,CASE-0040,99,Structuring,Unemployed,2024-10-23,884657.91,ATM,Horizon Shell Co,YES
TXN-705693,CASE-0055,99,Rapid Movement,Real Estate Agent,2023-01-09,521945.36,ACH,Orbit Capital,YES
TXN-805477,CASE-0007,52,Cash Intensive,Money Service Operator,2023-04-06,411027.5,Cash,Nexus Holdings,NO
TXN-429657,CASE-0049,72,Structuring,Self-Employed,2024-03-30,948296.69,ATM,Zenith Trade Partners,YES
TXN-412170,CASE-0081,90,Rapid Movement,Freelance Consultant,2023-01-24,792331.8,Wire,Nexus Holdings,YES
TXN-424308,CASE-0006,97,Rapid Movement,Freelance Consultant,2023-01-24,517366.56,Wire,Silver Creek Holdings,YES
TXN-698384,CASE-0045,78,Cash Intensive,Real Estate Agent,2023-01-02,311256.7,Cash,Nexus Holdings,NO
TXN-656968,CASE-0024,55,Cash Intensive,Import/Export Trader,2024-01-19,221036.53,Cash,Nexus Holdings,NO
TXN-778428,CASE-0076,69,Shell Company,Real Estate Agent,2023-09-12,1383682.96,ACH,Blue Ocean Finance,NO
TXN-776149,CASE-0029,78,Structuring,Self-Employed,2023-08-30,4459116,ATM,Trident Finance,YES
TXN-688153,CASE-0004,67,Cash Intensive,Freelance Consultant,2024-03-28,280323.41,Cash,Falcon Remittance,NO
TXN-975467,CASE-0011,86,Rapid Movement,Cash Business Owner,2023-01-09,303125.41,ACH,Apex Ventures,YES
TXN-148225,CASE-0024,55,Cash Intensive,Import/Export Trader,2024-12-11,156738.38,Cash,Unknown Entity Ltd,NO
TXN-735324,CASE-0011,86,Rapid Movement,Cash Business Owner,2023-01-25,398775.49,ACH,Blue Ocean Finance,YES
TXN-951201,CASE-0032,80,Rapid Movement,Unemployed,2023-01-14,673828.92,Wire,Metro Cash Services,YES
TXN-114835,CASE-0014,94,Structuring,Cash Business Owner,2023-07-18,4535352.48,Cash,Crest Imports,YES
TXN-667296,CASE-0023,80,Cash Intensive,Import/Export Trader,2023-11-21,317131.6,Cash,Atlas Fund Management,NO
TXN-579318,CASE-0045,78,Cash Intensive,Real Estate Agent,2023-09-02,215714.52,Cash,Meridian Trade,NO
TXN-550089,CASE-0045,78,Cash Intensive,Real Estate Agent,2023-09-05,362086.72,Cash,Crest Imports,NO
TXN-928358,CASE-0030,96,Rapid Movement,Money Service Operator,2023-01-05,132444.76,Wire,Metro Cash Services,YES
TXN-515712,CASE-0043,81,Structuring,Import/Export Trader,2024-04-06,4953630.8,ATM,Al-Faisal Trading Co,YES
TXN-326895,CASE-0014,94,Structuring,Cash Business Owner,2023-07-17,4471135.07,Cash,Rapid Transfer Corp,YES
TXN-579434,CASE-0002,79,Rapid Movement,Import/Export Trader,2023-01-05,229014.46,ACH,Crest Imports,YES
TXN-763508,CASE-0081,90,Rapid Movement,Freelance Consultant,2023-01-28,207408.63,ACH,Meridian Trade,YES
TXN-428122,CASE-0067,76,Cash Intensive,Retail Shop Owner,2023-11-24,458021.94,Cash,Metro Cash Services,NO
TXN-781725,CASE-0011,86,Rapid Movement,Cash Business Owner,2023-01-31,402730.13,Wire,Nexus Holdings,YES
TXN-962050,CASE-0014,94,Structuring,Cash Business Owner,2023-02-22,4959932.84,ATM,Global Remit LLC,YES
TXN-597960,CASE-0055,99,Rapid Movement,Real Estate Agent,2023-01-23,495293.49,ACH,Crest Imports,YES
TXN-428930,CASE-0056,65,Shell Company,Self-Employed,2024-12-18,397811.94,Wire,Horizon Shell Co,NO
TXN-978292,CASE-0059,86,Structuring,Freelance Consultant,2024-07-01,988674.34,Cash,Falcon Remittance,YES
TXN-213668,CASE-0005,70,Structuring,Real Estate Agent,2023-09-25,949090.18,ATM,Al-Faisal Trading Co,YES
TXN-432061,CASE-0073,46,Shell Company,Real Estate Agent,2023-06-07,883999.99,Wire,Zenith Trade Partners,NO
TXN-143195,CASE-0052,44,Trade-Based,Import/Export Trader,2023-06-07,1270402.8,ACH,Orbit Capital,NO
TXN-629057,CASE-0040,99,Structuring,Unemployed,2023-03-05,4461583.62,ATM,Sunrise Exports Pvt Ltd,YES
TXN-576786,CASE-0011,86,Rapid Movement,Cash Business Owner,2023-01-13,186296.77,ACH,Rapid Transfer Corp,YES
TXN-910389,CASE-0038,64,Trade-Based,Retail Shop Owner,2023-06-27,3210795.43,Wire,Blue Ocean Finance,NO
TXN-934908,CASE-0076,69,Shell Company,Real Estate Agent,2024-09-19,279734.05,ACH,Delta Clearing House,NO
TXN-831380,CASE-0021,88,Rapid Movement,Self-Employed,2023-01-15,308842.96,ACH,Rapid Transfer Corp,YES
TXN-735656,CASE-0005,70,Structuring,Real Estate Agent,2024-09-02,4605683.83,ATM,Falcon Remittance,YES
TXN-626611,CASE-0070,62,Trade-Based,Money Service Operator,2023-10-09,2910821.46,ACH,Unknown Entity Ltd,NO
TXN-774225,CASE-0038,64,Trade-Based,Retail Shop Owner,2024-10-05,2723526.61,ACH,Orbit Capital,NO
TXN-784607,CASE-0058,80,Structuring,Real Estate Agent,2023-05-21,994777.73,Cash,Falcon Remittance,YES
TXN-640659,CASE-0083,56,Trade-Based,Retail Shop Owner,2024-10-10,4075693.84,Wire,Zenith Trade Partners,NO
TXN-233470,CASE-0006,97,Rapid Movement,Freelance Consultant,2023-01-23,356294.68,ACH,Trident Finance,YES
TXN-505116,CASE-0054,73,Shell Company,Money Service Operator,2024-07-29,550379.54,ACH,Sunrise Exports Pvt Ltd,NO
TXN-839142,CASE-0056,65,Shell Company,Self-Employed,2023-08-19,1894673.98,ACH,Crest Imports,NO
TXN-718836,CASE-0079,80,Structuring,Import/Export Trader,2024-04-13,976834.85,ATM,Meridian Trade,YES
TXN-579441,CASE-0053,95,Rapid Movement,Import/Export Trader,2023-01-31,423027.7,Wire,Silver Creek Holdings,YES
TXN-388519,CASE-0065,82,Shell Company,Retail Shop Owner,2024-11-07,1138251.9,ACH,Crest Imports,NO
TXN-767678,CASE-0071,69,Trade-Based,Freelance Consultant,2024-01-24,2197263.06,ACH,Al-Faisal Trading Co,NO
TXN-242254,CASE-0028,65,Shell Company,Unemployed,2024-05-19,409016.87,Wire,Trident Finance,NO
TXN-969032,CASE-0062,68,Structuring,Real Estate Agent,2024-06-24,4446471.12,Cash,Al-Faisal Trading Co,YES
TXN-825391,CASE-0013,62,Shell Company,Unemployed,2023-01-18,367496.03,Wire,Zenith Trade Partners,NO
TXN-833723,CASE-0017,67,Structuring,Real Estate Agent,2024-09-01,4661296.3,ATM,Crest Imports,YES
TXN-675462,CASE-0044,46,Cash Intensive,Unemployed,2023-09-20,115670.82,Cash,Phoenix Consultancy,NO
TXN-254511,CASE-0007,52,Cash Intensive,Money Service Operator,2023-11-14,120073.93,Cash,Rapid Transfer Corp,NO
TXN-369452,CASE-0027,79,Structuring,Freelance Consultant,2023-05-16,4715857.16,ATM,Blue Ocean Finance,YES
TXN-230272,CASE-0084,67,Shell Company,Retail Shop Owner,2023-04-12,1327123.14,ACH,Unknown Entity Ltd,NO
TXN-250069,CASE-0024,55,Cash Intensive,Import/Export Trader,2024-11-30,128006.6,Cash,Orbit Capital,NO
TXN-931450,CASE-0013,62,Shell Company,Unemployed,2023-09-04,1443096.81,ACH,Horizon Shell Co,NO
TXN-646428,CASE-0077,93,Structuring,Cash Business Owner,2023-05-26,4585574.75,ATM,Rapid Transfer Corp,YES
TXN-145934,CASE-0047,73,Cash Intensive,Freelance Consultant,2024-04-13,28122.06,Cash,Rapid Transfer Corp,NO
TXN-166165,CASE-0046,88,Rapid Movement,Import/Export Trader,2023-01-21,398467.17,ACH,Phoenix Consultancy,YES
TXN-900961,CASE-0054,73,Shell Company,Money Service Operator,2023-04-21,975669.98,ACH,Metro Cash Services,NO
TXN-254739,CASE-0008,93,Rapid Movement,Unemployed,2023-01-16,481753.17,ACH,Nexus Holdings,YES
TXN-891083,CASE-0034,54,Shell Company,Import/Export Trader,2023-03-28,1790015.93,Wire,Blue Ocean Finance,NO
TXN-343500,CASE-0059,86,Structuring,Freelance Consultant,2024-10-23,988044.5,Cash,Orbit Capital,YES
TXN-121869,CASE-0037,92,Rapid Movement,Cash Business Owner,2023-01-10,353317.16,ACH,Zenith Trade Partners,YES
TXN-444061,CASE-0036,72,Structuring,Import/Export Trader,2023-11-05,971314.59,ATM,Crest Imports,YES
TXN-979940,CASE-0044,46,Cash Intensive,Unemployed,2023-08-18,23811.9,Cash,Global Remit LLC,NO
TXN-270387,CASE-0060,75,Cash Intensive,Real Estate Agent,2023-07-17,406318.8,Cash,Delta Clearing House,NO
TXN-130610,CASE-0078,99,Structuring,Freelance Consultant,2024-02-19,902180.04,ATM,Zenith Trade Partners,YES
TXN-579027,CASE-0025,64,Trade-Based,Unemployed,2023-11-03,3375224.16,ACH,Apex Ventures,NO
TXN-570392,CASE-0044,46,Cash Intensive,Unemployed,2023-05-23,381832.17,Cash,Atlas Fund Management,NO
TXN-575682,CASE-0033,67,Cash Intensive,Money Service Operator,2024-06-27,115415.11,Cash,Falcon Remittance,NO
TXN-101773,CASE-0006,97,Rapid Movement,Freelance Consultant,2023-01-09,338896.58,Wire,Falcon Remittance,YES
TXN-470858,CASE-0004,67,Cash Intensive,Freelance Consultant,2023-08-04,344212.68,Cash,Global Remit LLC,NO
TXN-999398,CASE-0018,45,Shell Company,Real Estate Agent,2023-12-23,935026.57,ACH,Global Remit LLC,NO
TXN-883041,CASE-0023,80,Cash Intensive,Import/Export Trader,2024-12-01,461255.26,Cash,Nexus Holdings,NO
TXN-465962,CASE-0002,79,Rapid Movement,Import/Export Trader,2023-01-17,104945.54,Wire,Phoenix Consultancy,YES
TXN-745414,CASE-0006,97,Rapid Movement,Freelance Consultant,2023-01-22,365334.75,ACH,Blue Ocean Finance,YES
TXN-844007,CASE-0049,72,Structuring,Self-Employed,2024-03-31,976451.07,ATM,Metro Cash Services,YES
TXN-154302,CASE-0085,77,Rapid Movement,Unemployed,2023-01-12,320326.54,Wire,Blue Ocean Finance,YES
TXN-790855,CASE-0007,52,Cash Intensive,Money Service Operator,2024-06-07,241861.23,Cash,Blue Ocean Finance,NO
TXN-135207,CASE-0064,97,Structuring,Real Estate Agent,2023-01-17,904523.71,Cash,Meridian Trade,YES
TXN-180913,CASE-0041,47,Shell Company,Unemployed,2024-05-12,545609.42,Wire,Phoenix Consultancy,NO
TXN-892911,CASE-0064,97,Structuring,Real Estate Agent,2024-02-07,966615.12,Cash,Unknown Entity Ltd,YES
TXN-293319,CASE-0014,94,Structuring,Cash Business Owner,2024-08-10,4679291.18,ATM,Delta Clearing House,YES
TXN-465746,CASE-0057,73,Trade-Based,Retail Shop Owner,2024-12-07,3672447.17,ACH,Atlas Fund Management,NO
TXN-787584,CASE-0047,73,Cash Intensive,Freelance Consultant,2024-01-01,432447.88,Cash,Al-Faisal Trading Co,NO
TXN-533914,CASE-0032,80,Rapid Movement,Unemployed,2023-01-14,689594.55,Wire,Nexus Holdings,YES
TXN-703727,CASE-0036,72,Structuring,Import/Export Trader,2023-02-13,4411151.21,Cash,Delta Clearing House,YES
TXN-638009,CASE-0048,60,Cash Intensive,Retail Shop Owner,2024-11-18,322381.14,Cash,Metro Cash Services,NO
TXN-130359,CASE-0033,67,Cash Intensive,Money Service Operator,2024-11-04,416435.79,Cash,Apex Ventures,NO
TXN-991597,CASE-0011,86,Rapid Movement,Cash Business Owner,2023-01-04,106997.36,Wire,Crest Imports,YES
TXN-712955,CASE-0028,65,Shell Company,Unemployed,2024-07-03,422459.73,ACH,Apex Ventures,NO
TXN-763829,CASE-0031,49,Trade-Based,Unemployed,2023-06-01,795570.05,ACH,Meridian Trade,NO
TXN-690341,CASE-0002,79,Rapid Movement,Import/Export Trader,2023-01-01,746763.75,Wire,Meridian Trade,YES
TXN-766549,CASE-0046,88,Rapid Movement,Import/Export Trader,2023-01-13,765052.76,Wire,Al-Faisal Trading Co,YES
TXN-808446,CASE-0006,97,Rapid Movement,Freelance Consultant,2023-01-15,504996.18,ACH,Horizon Shell Co,YES
TXN-741674,CASE-0051,70,Rapid Movement,Cash Business Owner,2023-01-15,320672.39,ACH,Phoenix Consultancy,YES
TXN-108574,CASE-0054,73,Shell Company,Money Service Operator,2024-10-31,1410537.09,ACH,Trident Finance,NO
TXN-493124,CASE-0044,46,Cash Intensive,Unemployed,2024-01-18,125531.26,Cash,Sunrise Exports Pvt Ltd,NO
TXN-312146,CASE-0084,67,Shell Company,Retail Shop Owner,2023-06-11,994314.71,Wire,Falcon Remittance,NO
TXN-720644,CASE-0010,57,Shell Company,Import/Export Trader,2024-04-23,1855174.92,Wire,Zenith Trade Partners,NO
TXN-738577,CASE-0033,67,Cash Intensive,Money Service Operator,2024-11-22,324922.59,Cash,Unknown Entity Ltd,NO
TXN-956375,CASE-0043,81,Structuring,Import/Export Trader,2024-06-09,978894.56,Cash,Nexus Holdings,YES
TXN-910208,CASE-0021,88,Rapid Movement,Self-Employed,2023-01-28,192957.78,Wire,Apex Ventures,YES
TXN-806396,CASE-0066,99,Rapid Movement,Import/Export Trader,2023-01-02,119348,Wire,Zenith Trade Partners,YES
TXN-923975,CASE-0065,82,Shell Company,Retail Shop Owner,2024-05-22,284391.37,ACH,Zenith Trade Partners,NO
TXN-220944,CASE-0005,70,Structuring,Real Estate Agent,2024-06-05,4804313.28,ATM,Unknown Entity Ltd,YES
TXN-253023,CASE-0074,77,Rapid Movement,Retail Shop Owner,2023-01-10,177126.31,ACH,Atlas Fund Management,YES
TXN-913423,CASE-0026,54,Cash Intensive,Self-Employed,2024-05-23,418091.06,Cash,Crest Imports,NO
TXN-693830,CASE-0033,67,Cash Intensive,Money Service Operator,2023-12-26,12991.84,Cash,Phoenix Consultancy,NO
TXN-612573,CASE-0062,68,Structuring,Real Estate Agent,2024-06-16,4469162.81,Cash,Orbit Capital,YES
TXN-678805,CASE-0015,45,Trade-Based,Unemployed,2024-11-07,865343.59,Wire,Blue Ocean Finance,NO
TXN-119927,CASE-0044,46,Cash Intensive,Unemployed,2024-09-22,12573.09,Cash,Sunrise Exports Pvt Ltd,NO
TXN-765905,CASE-0052,44,Trade-Based,Import/Export Trader,2023-10-18,4306701.68,ACH,Rapid Transfer Corp,NO
TXN-725726,CASE-0045,78,Cash Intensive,Real Estate Agent,2023-03-06,64320.37,Cash,Atlas Fund Management,NO
TXN-184349,CASE-0017,67,Structuring,Real Estate Agent,2024-02-17,4697780.95,ATM,Horizon Shell Co,YES
TXN-758765,CASE-0026,54,Cash Intensive,Self-Employed,2024-11-06,343619,Cash,Phoenix Consultancy,NO
TXN-935457,CASE-0055,99,Rapid Movement,Real Estate Agent,2023-01-14,326268.36,Wire,Crest Imports,YES
TXN-999636,CASE-0071,69,Trade-Based,Freelance Consultant,2024-03-20,3402082.59,ACH,Orbit Capital,NO
TXN-321686,CASE-0071,69,Trade-Based,Freelance Consultant,2023-04-08,4526560.45,Wire,Nexus Holdings,NO
TXN-103717,CASE-0004,67,Cash Intensive,Freelance Consultant,2024-03-09,416380.56,Cash,Al-Faisal Trading Co,NO
TXN-324381,CASE-0058,80,Structuring,Real Estate Agent,2023-03-22,4949785.73,ATM,Atlas Fund Management,YES
TXN-250219,CASE-0065,82,Shell Company,Retail Shop Owner,2024-11-19,1673088.48,Wire,Crest Imports,NO
TXN-716113,CASE-0025,64,Trade-Based,Unemployed,2024-07-13,1210890.3,ACH,Metro Cash Services,NO
TXN-659392,CASE-0052,44,Trade-Based,Import/Export Trader,2024-07-18,1735029.65,ACH,Meridian Trade,NO
TXN-206694,CASE-0078,99,Structuring,Freelance Consultant,2023-08-08,913123.03,Cash,Orbit Capital,YES
TXN-127537,CASE-0073,46,Shell Company,Real Estate Agent,2023-07-11,975763.13,ACH,Global Remit LLC,NO
TXN-290802,CASE-0051,70,Rapid Movement,Cash Business Owner,2023-01-05,560081.74,ACH,Orbit Capital,YES
TXN-862400,CASE-0048,60,Cash Intensive,Retail Shop Owner,2024-06-15,140693.14,Cash,Sunrise Exports Pvt Ltd,NO
TXN-626690,CASE-0022,82,Rapid Movement,Cash Business Owner,2023-01-16,339559.06,Wire,Phoenix Consultancy,YES
TXN-284430,CASE-0008,93,Rapid Movement,Unemployed,2023-01-25,565716.81,Wire,Nexus Holdings,YES
TXN-813449,CASE-0054,73,Shell Company,Money Service Operator,2024-05-31,1010637.89,ACH,Meridian Trade,NO
TXN-749813,CASE-0024,55,Cash Intensive,Import/Export Trader,2023-06-29,48694.49,Cash,Zenith Trade Partners,NO
TXN-839485,CASE-0022,82,Rapid Movement,Cash Business Owner,2023-01-02,337228.14,ACH,Atlas Fund Management,YES
TXN-138551,CASE-0076,69,Shell Company,Real Estate Agent,2024-07-01,1111902.76,ACH,Trident Finance,NO
TXN-571635,CASE-0066,99,Rapid Movement,Import/Export Trader,2023-01-07,341314.29,ACH,Sunrise Exports Pvt Ltd,YES
